|name|,|dob,date_of_fight|,|outcome|
|Tony Galindo|,|1973-04-08|,|Mar / 20 / 2005|,|loss|
|Tony Galindo|,|1973-04-08|,|Feb / 21 / 2003|,|loss|
|Tony Galindo|,|1973-04-08|,|Sep / 09 / 2001|,|loss|
|Tony Galindo|,|1973-04-08|,|Jun / 23 / 2001|,|win|
|Tony Galindo|,|1973-04-08|,|Feb / 24 / 2001|,|draw|
|Tony Galindo|,|1973-04-08|,|Nov / 29 / 2000|,|win|
|Tony Galindo|,|1973-04-08|,|Jun / 24 / 2000|,|win|
|Kurt Rojo|,|N/A|,|Dec / 09 / 2000|,|loss|
|Kurt Rojo|,|N/A|,|Jun / 24 / 2000|,|loss|
|Brian Hawkins|,|N/A|,|Mar / 18 / 2006|,|loss|
|Brian Hawkins|,|N/A|,|Feb / 21 / 2003|,|loss|
|Brian Hawkins|,|N/A|,|Oct / 26 / 2002|,|win|
|Brian Hawkins|,|N/A|,|Aug / 02 / 2002|,|win|
|Brian Hawkins|,|N/A|,|May / 17 / 2002|,|win|
|Brian Hawkins|,|N/A|,|Mar / 22 / 2002|,|loss|
|Brian Hawkins|,|N/A|,|Nov / 29 / 2000|,|loss|
|Brian Hawkins|,|N/A|,|Oct / 19 / 2000|,|win|
|Brian Hawkins|,|N/A|,|Jul / 20 / 2000|,|win|
|Ken Shamrock|,|1964-02-11|,|Feb / 19 / 2016|,|loss|
|Ken Shamrock|,|1964-02-11|,|Jun / 19 / 2015|,|loss|
|Ken Shamrock|,|1964-02-11|,|Nov / 25 / 2010|,|loss|
|Ken Shamrock|,|1964-02-11|,|Oct / 16 / 2010|,|win|
|Ken Shamrock|,|1964-02-11|,|Jul / 18 / 2010|,|loss|
|Ken Shamrock|,|1964-02-11|,|Feb / 13 / 2009|,|win|
|Ken Shamrock|,|1964-02-11|,|Mar / 08 / 2008|,|loss|
|Ken Shamrock|,|1964-02-11|,|Oct / 10 / 2006|,|loss|
|Ken Shamrock|,|1964-02-11|,|Jul / 08 / 2006|,|loss|
|Ken Shamrock|,|1964-02-11|,|Oct / 23 / 2005|,|loss|
|Ken Shamrock|,|1964-02-11|,|Apr / 09 / 2005|,|loss|
|Ken Shamrock|,|1964-02-11|,|Jun / 19 / 2004|,|win|
|Ken Shamrock|,|1964-02-11|,|Nov / 22 / 2002|,|loss|
|Ken Shamrock|,|1964-02-11|,|Feb / 24 / 2002|,|loss|
|Ken Shamrock|,|1964-02-11|,|Aug / 10 / 2001|,|win|
|Ken Shamrock|,|1964-02-11|,|Aug / 27 / 2000|,|loss|
|Ken Shamrock|,|1964-02-11|,|May / 01 / 2000|,|win|
|Ken Shamrock|,|1964-02-11|,|Dec / 07 / 1996|,|win|
|Ken Shamrock|,|1964-02-11|,|May / 17 / 1996|,|loss|
|Ken Shamrock|,|1964-02-11|,|Feb / 16 / 1996|,|win|
|Ken Shamrock|,|1964-02-11|,|Jan / 28 / 1996|,|win|
|Ken Shamrock|,|1964-02-11|,|Dec / 14 / 1995|,|win|
|Ken Shamrock|,|1964-02-11|,|Sep / 08 / 1995|,|draw|
|Ken Shamrock|,|1964-02-11|,|Jul / 22 / 1995|,|win|
|Ken Shamrock|,|1964-02-11|,|Jul / 14 / 1995|,|win|
|Ken Shamrock|,|1964-02-11|,|May / 13 / 1995|,|loss|
|Ken Shamrock|,|1964-02-11|,|Apr / 07 / 1995|,|draw|
|Ken Shamrock|,|1964-02-11|,|Mar / 10 / 1995|,|win|
|Ken Shamrock|,|1964-02-11|,|Jan / 26 / 1995|,|win|
|Ken Shamrock|,|1964-02-11|,|Dec / 17 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Dec / 17 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Dec / 16 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Dec / 16 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Oct / 15 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Sep / 09 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Sep / 09 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Sep / 01 / 1994|,|loss|
|Ken Shamrock|,|1964-02-11|,|Jul / 26 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Jul / 06 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Apr / 21 / 1994|,|win|
|Ken Shamrock|,|1964-02-11|,|Jan / 19 / 1994|,|loss|
|Ken Shamrock|,|1964-02-11|,|Dec / 08 / 1993|,|win|
|Ken Shamrock|,|1964-02-11|,|Nov / 12 / 1993|,|loss|
|Ken Shamrock|,|1964-02-11|,|Nov / 12 / 1993|,|win|
|Ken Shamrock|,|1964-02-11|,|Nov / 08 / 1993|,|win|
|Ken Shamrock|,|1964-02-11|,|Oct / 14 / 1993|,|win|
|Ken Shamrock|,|1964-02-11|,|Sep / 21 / 1993|,|win|
|Alexander Otsuka|,|1971-07-17|,|Dec / 25 / 2011|,|win|
|Alexander Otsuka|,|1971-07-17|,|May / 27 / 2006|,|win|
|Alexander Otsuka|,|1971-07-17|,|Feb / 01 / 2004|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Mar / 16 / 2003|,|win|
|Alexander Otsuka|,|1971-07-17|,|Dec / 23 / 2002|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Sep / 29 / 2002|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Apr / 28 / 2002|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Dec / 23 / 2001|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Oct / 14 / 2001|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Feb / 24 / 2001|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Dec / 23 / 2000|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Oct / 31 / 2000|,|win|
|Alexander Otsuka|,|1971-07-17|,|May / 01 / 2000|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Jan / 30 / 2000|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Nov / 21 / 1999|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Oct / 11 / 1998|,|win|
|Alexander Otsuka|,|1971-07-17|,|Apr / 22 / 1997|,|loss|
|Alexander Otsuka|,|1971-07-17|,|Oct / 13 / 1995|,|loss|
|Johil de Oliveira|,|1969-08-07|,|Jun / 09 / 2012|,|loss|
|Johil de Oliveira|,|1969-08-07|,|Oct / 01 / 2011|,|win|
|Johil de Oliveira|,|1969-08-07|,|Aug / 25 / 2011|,|win|
